HVP-6.0-SP2p41.1-2199-39494
Interactive Services
AdministrationReportsConfigurationuser: cogaela@west.com Logout
Customer Usage
Call
Call ID:	e4010-20170504174713447-896
Application Name:	ACP INBOUND IVR
Application Description:	ACP INBOUND IVR
CLID:	4027161664
DNIS:	4071947
Call Date:	Thursday, May 4th 2017
Call Utterance:	not available
Back to Log Calls
Event Search
Event ID:	  
Parameter:	
Reset  Display Events
Events
Time	ID	Param ID	Utterance
17:47:13	log	expr=WicStdPromptAndCollect version 1.11.0 (20160428)	-
17:47:13	fetch	uri=http://vxmlapps/ecmascripts/wicstd/parser.js|fetchtype=script|mimetype=application/javascript|incache=false|latency=0.021|documentsize=1537|outcome=success|failover=false|localport=37772|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=44|bytesread=1783|byteswritten=501|cachedecision=ca(vxml maxage)(Last Modified)	-
17:47:13	document dump	URL=http://vxmlapps/ecmascripts/wicstd/parser.js|fetchtype=script|mimetype=application/javascript	-
17:47:13	fetch	uri=http://vxmlapps/webservices/wicstd/drrlogging.xml.php|fetchtype=data|mimetype=text/xml|incache=false|latency=0.027|documentsize=87|outcome=success|failover=false|localport=37774|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=53|bytesread=359|byteswritten=657|cachedecision=n/a	-
17:47:13	document dump	URL=http://vxmlapps/webservices/wicstd/drrlogging.xml.php|fetchtype=data|mimetype=text/xml	-
17:47:13	prompt	type=SSML|content=You are currently on unit number |language=en-US|outcome=success	-
17:47:13	fetch	uri=http://promptstore/voice/wicstd/nikki/dynocat/fnum04.wav|fetchtype=audio|mimetype=audio/x-wav|incache=false|latency=0.018|documentsize=11644|outcome=success|failover=false|localport=33218|hostname=promptstore|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=56|bytesread=11888|byteswritten=298|cachedecision=ca(vxml maxage)(Last Modified)	-
17:47:13	prompt	type=external|URI=http://promptstore/voice/wicstd/nikki/dynocat/fnum04.wav|outcome=success	-
17:47:13	fetch	uri=http://promptstore/voice/wicstd/nikki/dynocat/fnum00.wav|fetchtype=audio|mimetype=audio/x-wav|incache=false|latency=0.021|documentsize=12444|outcome=success|failover=false|localport=33220|hostname=promptstore|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=56|bytesread=12688|byteswritten=298|cachedecision=ca(vxml maxage)(Last Modified)	-
17:47:13	prompt	type=external|URI=http://promptstore/voice/wicstd/nikki/dynocat/fnum00.wav|outcome=success	-
17:47:13	fetch	uri=http://promptstore/voice/wicstd/nikki/dynocat/fnum01.wav|fetchtype=audio|mimetype=audio/x-wav|incache=false|latency=0.021|documentsize=11644|outcome=success|failover=false|localport=33222|hostname=promptstore|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=56|bytesread=11888|byteswritten=298|cachedecision=ca(vxml maxage)(Last Modified)	-
17:47:13	prompt	type=external|URI=http://promptstore/voice/wicstd/nikki/dynocat/fnum01.wav|outcome=success	-
17:47:13	fetch	uri=http://promptstore/voice/wicstd/nikki/dynocat/snum00.wav|fetchtype=audio|mimetype=audio/x-wav|incache=false|latency=0.021|documentsize=12844|outcome=success|failover=false|localport=33224|hostname=promptstore|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=56|bytesread=13088|byteswritten=298|cachedecision=ca(vxml maxage)(Last Modified)	-
17:47:13	prompt	type=external|URI=http://promptstore/voice/wicstd/nikki/dynocat/snum00.wav|outcome=success	-
17:47:13	prompt	type=SSML|content=and line number |language=en-US|outcome=success	-
17:47:13	fetch	uri=http://promptstore/voice/wicstd/nikki/dynocat/fnum08.wav|fetchtype=audio|mimetype=audio/x-wav|incache=false|latency=0.019|documentsize=11244|outcome=success|failover=false|localport=33226|hostname=promptstore|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=56|bytesread=11488|byteswritten=298|cachedecision=ca(vxml maxage)(Last Modified)	-
17:47:13	prompt	type=external|URI=http://promptstore/voice/wicstd/nikki/dynocat/fnum08.wav|outcome=success	-
17:47:13	fetch	uri=http://promptstore/voice/wicstd/nikki/dynocat/fnum09.wav|fetchtype=audio|mimetype=audio/x-wav|incache=false|latency=0.019|documentsize=11244|outcome=success|failover=false|localport=33228|hostname=promptstore|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=56|bytesread=11488|byteswritten=298|cachedecision=ca(vxml maxage)(Last Modified)	-
17:47:13	prompt	type=external|URI=http://promptstore/voice/wicstd/nikki/dynocat/fnum09.wav|outcome=success	-
17:47:14	fetch	uri=http://promptstore/voice/wicstd/nikki/dynocat/snum06.wav|fetchtype=audio|mimetype=audio/x-wav|incache=false|latency=0.019|documentsize=15644|outcome=success|failover=false|localport=33230|hostname=promptstore|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=56|bytesread=15888|byteswritten=298|cachedecision=ca(vxml maxage)(Last Modified)	-
17:47:14	prompt	type=external|URI=http://promptstore/voice/wicstd/nikki/dynocat/snum06.wav|outcome=success	-
17:47:23	document dump	URL=/usr/local/holly/web/html/browserinfo.xml|fetchtype=data|mimetype=text/xml	-
17:47:23	fetch	uri=http://vxmlapps/ecmascripts/wicstd/parser.js|fetchtype=script|mimetype=application/javascript|incache=false|latency=0.020|documentsize=1537|outcome=success|failover=false|localport=37804|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=44|bytesread=1783|byteswritten=501|cachedecision=ca(vxml maxage)(Last Modified)	-
17:47:23	document dump	URL=http://vxmlapps/ecmascripts/wicstd/parser.js|fetchtype=script|mimetype=application/javascript	-
17:47:23	fetch	uri=http://vxmlapps/webservices/wicstd/drrlogging.xml.php|fetchtype=data|mimetype=text/xml|incache=false|latency=0.028|documentsize=87|outcome=success|failover=false|localport=37806|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=53|bytesread=359|byteswritten=938|cachedecision=n/a	-
17:47:23	document dump	URL=http://vxmlapps/webservices/wicstd/drrlogging.xml.php|fetchtype=data|mimetype=text/xml	-
17:47:23	fetch	uri=http://vxmlapps/webservices/wicstd/txllogging.xml.php|fetchtype=data|mimetype=text/xml|incache=false|latency=0.021|documentsize=1681|outcome=success|failover=false|localport=37808|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=53|bytesread=1955|byteswritten=863|cachedecision=n/a	-
17:47:23	document dump	URL=http://vxmlapps/webservices/wicstd/txllogging.xml.php|fetchtype=data|mimetype=text/xml	-
17:47:23	log	expr=WicStdPromptAndCollect END	-
17:47:23	log	content=WHAT_WHAT:4027161664	-
17:47:23	fetch	uri=http://vxmlapps/ecmascripts/wicstd/dynocat.js|fetchtype=script|mimetype=application/javascript|incache=false|latency=0.022|documentsize=103812|outcome=success|failover=false|localport=37810|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=45|bytesread=104062|byteswritten=502|cachedecision=ca(vxml maxage)(Last Modified)	-
17:47:23	document dump	URL=http://vxmlapps/ecmascripts/wicstd/dynocat.js|fetchtype=script|mimetype=application/javascript	-
17:47:23	log	expr=WicStdPromptAndCollect version 1.11.0 (20160428)	-
17:47:23	fetch	uri=http://vxmlapps/ecmascripts/wicstd/parser.js|fetchtype=script|mimetype=application/javascript|incache=false|latency=0.021|documentsize=1537|outcome=success|failover=false|localport=37812|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=44|bytesread=1783|byteswritten=501|cachedecision=ca(vxml maxage)(Last Modified)	-
17:47:23	document dump	URL=http://vxmlapps/ecmascripts/wicstd/parser.js|fetchtype=script|mimetype=application/javascript	-
17:47:23	fetch	uri=http://vxmlapps/webservices/wicstd/drrlogging.xml.php|fetchtype=data|mimetype=text/xml|incache=false|latency=0.024|documentsize=87|outcome=success|failover=false|localport=37814|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=53|bytesread=359|byteswritten=657|cachedecision=n/a	-
17:47:23	document dump	URL=http://vxmlapps/webservices/wicstd/drrlogging.xml.php|fetchtype=data|mimetype=text/xml	-
17:47:23	prompt	type=SSML|content=Please Enter the 10 digit Phone Number|language=en-US|outcome=success	-
17:47:23	recognition start	inputmodes=dtmf|threshold=20|timeout=5.000|bargeintype=speech|completetimeout=1.500|incompletetimeout=1.500|interdigittimeout=5.000|termtimeout=0.000|termchar=#	-
17:47:31	recognition end	result=no input|inputmode=unknown	-
17:47:31	vxml_event	event=noinput	-
17:47:31	fetch	uri=http://vxmlapps/ecmascripts/wicstd/parser.js|fetchtype=script|mimetype=application/javascript|incache=false|latency=0.021|documentsize=1537|outcome=success|failover=false|localport=37828|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=44|bytesread=1783|byteswritten=501|cachedecision=ca(vxml maxage)(Last Modified)	-
17:47:31	document dump	URL=http://vxmlapps/ecmascripts/wicstd/parser.js|fetchtype=script|mimetype=application/javascript	-
17:47:31	fetch	uri=http://vxmlapps/webservices/wicstd/drrlogging.xml.php|fetchtype=data|mimetype=text/xml|incache=false|latency=0.027|documentsize=87|outcome=success|failover=false|localport=37830|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=53|bytesread=359|byteswritten=1018|cachedecision=n/a	-
17:47:31	document dump	URL=http://vxmlapps/webservices/wicstd/drrlogging.xml.php|fetchtype=data|mimetype=text/xml	-
17:47:31	fetch	uri=http://vxmlapps/webservices/wicstd/txllogging.xml.php|fetchtype=data|mimetype=text/xml|incache=false|latency=0.022|documentsize=1759|outcome=success|failover=false|localport=37832|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=53|bytesread=2033|byteswritten=955|cachedecision=n/a	-
17:47:31	document dump	URL=http://vxmlapps/webservices/wicstd/txllogging.xml.php|fetchtype=data|mimetype=text/xml	-
17:47:31	prompt	type=SSML|content=Sorry, I didn't get that.Please Enter the 10 digit Phone Number|language=en-US|outcome=success	-
17:47:31	system response	latency=0.097	-
17:47:31	recognition start	inputmodes=dtmf|threshold=20|timeout=5.000|bargeintype=speech|completetimeout=1.500|incompletetimeout=1.500|interdigittimeout=5.000|termtimeout=0.000|termchar=#	-
17:47:41	recognition end	result=success|inputmode=dtmf|utterance=7 1 8 3 5 6 1 0 0 5|confidence=100|grammar=Grammar_0|bargein=false|recordutterances=N	-
17:47:41	NUANCE	WEST_CALL_DATA=1493934433,4010,896,20170504,174713,8114071947,4027161664	-
17:47:41	log	expr=WicStdFormValue = 7 1 8 3 5 6 1 0 0 5	-
17:47:41	log	expr=WicStdFormConfidence = 100	-
17:47:41	log	expr=WicStdFormUtterance = 7 1 8 3 5 6 1 0 0 5	-
17:47:41	log	expr=WicStdFormInputMode = dtmf	-
17:47:41	log	expr=WicStdCompleteNBestStr = 7 1 8 3 5 6 1 0 0 5^^^1^^^7 1 8 3 5 6 1 0 0 5^^^dtmf	-
17:47:41	fetch	uri=http://vxmlapps/ecmascripts/wicstd/parser.js|fetchtype=script|mimetype=application/javascript|incache=false|latency=0.022|documentsize=1537|outcome=success|failover=false|localport=37844|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=44|bytesread=1783|byteswritten=501|cachedecision=ca(vxml maxage)(Last Modified)	-
17:47:41	document dump	URL=http://vxmlapps/ecmascripts/wicstd/parser.js|fetchtype=script|mimetype=application/javascript	-
17:47:42	fetch	uri=http://vxmlapps/webservices/wicstd/drrlogging.xml.php|fetchtype=data|mimetype=text/xml|incache=false|latency=0.029|documentsize=87|outcome=success|failover=false|localport=37846|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=53|bytesread=359|byteswritten=1052|cachedecision=n/a	-
17:47:42	document dump	URL=http://vxmlapps/webservices/wicstd/drrlogging.xml.php|fetchtype=data|mimetype=text/xml	-
17:47:42	fetch	uri=http://vxmlapps/webservices/wicstd/txllogging.xml.php|fetchtype=data|mimetype=text/xml|incache=false|latency=0.026|documentsize=1798|outcome=success|failover=false|localport=37848|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=53|bytesread=2072|byteswritten=1030|cachedecision=n/a	-
17:47:42	document dump	URL=http://vxmlapps/webservices/wicstd/txllogging.xml.php|fetchtype=data|mimetype=text/xml	-
17:47:42	log	expr=Summary : OK,7 1 8 3 5 6 1 0 0 5,0,1,dtmf,100,undefined	-
17:47:42	log	expr=WicStdPromptAndCollect END	-
17:47:42	log	expr=orig_ani : 4027161664	-
17:47:42	log	content=ANI = 7183561005	-
17:47:42	fetch	uri=http://vxmlapps/ecmascripts/wicstd/dynocat.js|fetchtype=script|mimetype=application/javascript|incache=false|latency=0.024|documentsize=103812|outcome=success|failover=false|localport=37850|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=45|bytesread=104062|byteswritten=502|cachedecision=ca(vxml maxage)(Last Modified)	-
17:47:42	document dump	URL=http://vxmlapps/ecmascripts/wicstd/dynocat.js|fetchtype=script|mimetype=application/javascript	-
17:47:42	log	expr=WicStdPromptAndCollect version 1.11.0 (20160428)	-
17:47:42	fetch	uri=http://vxmlapps/ecmascripts/wicstd/parser.js|fetchtype=script|mimetype=application/javascript|incache=false|latency=0.022|documentsize=1537|outcome=success|failover=false|localport=37852|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=44|bytesread=1783|byteswritten=501|cachedecision=ca(vxml maxage)(Last Modified)	-
17:47:42	document dump	URL=http://vxmlapps/ecmascripts/wicstd/parser.js|fetchtype=script|mimetype=application/javascript	-
17:47:42	fetch	uri=http://vxmlapps/webservices/wicstd/drrlogging.xml.php|fetchtype=data|mimetype=text/xml|incache=false|latency=0.028|documentsize=87|outcome=success|failover=false|localport=37854|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=53|bytesread=359|byteswritten=657|cachedecision=n/a	-
17:47:42	document dump	URL=http://vxmlapps/webservices/wicstd/drrlogging.xml.php|fetchtype=data|mimetype=text/xml	-
17:47:42	prompt	type=SSML|content=Please Enter the 10 digit A P N|language=en-US|outcome=success	-
17:47:42	system response	latency=0.206	-
17:47:42	recognition start	inputmodes=dtmf|threshold=20|timeout=5.000|bargeintype=speech|completetimeout=1.500|incompletetimeout=1.500|interdigittimeout=5.000|termtimeout=0.000|termchar=#	-
17:47:51	recognition end	result=success|inputmode=dtmf|utterance=8 1 1 3 5 2 2 0 0 0|confidence=100|grammar=Grammar_0|bargein=false|recordutterances=N	-
17:47:51	log	expr=WicStdFormValue = 8 1 1 3 5 2 2 0 0 0	-
17:47:51	log	expr=WicStdFormConfidence = 100	-
17:47:51	log	expr=WicStdFormUtterance = 8 1 1 3 5 2 2 0 0 0	-
17:47:51	log	expr=WicStdFormInputMode = dtmf	-
17:47:51	log	expr=WicStdCompleteNBestStr = 8 1 1 3 5 2 2 0 0 0^^^1^^^8 1 1 3 5 2 2 0 0 0^^^dtmf	-
17:47:51	fetch	uri=http://vxmlapps/ecmascripts/wicstd/parser.js|fetchtype=script|mimetype=application/javascript|incache=false|latency=0.020|documentsize=1537|outcome=success|failover=false|localport=37866|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=44|bytesread=1783|byteswritten=501|cachedecision=ca(vxml maxage)(Last Modified)	-
17:47:51	document dump	URL=http://vxmlapps/ecmascripts/wicstd/parser.js|fetchtype=script|mimetype=application/javascript	-
17:47:51	fetch	uri=http://vxmlapps/webservices/wicstd/drrlogging.xml.php|fetchtype=data|mimetype=text/xml|incache=false|latency=0.028|documentsize=87|outcome=success|failover=false|localport=37868|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=53|bytesread=359|byteswritten=1052|cachedecision=n/a	-
17:47:51	document dump	URL=http://vxmlapps/webservices/wicstd/drrlogging.xml.php|fetchtype=data|mimetype=text/xml	-
17:47:51	fetch	uri=http://vxmlapps/webservices/wicstd/txllogging.xml.php|fetchtype=data|mimetype=text/xml|incache=false|latency=0.025|documentsize=1799|outcome=success|failover=false|localport=37870|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=53|bytesread=2073|byteswritten=1031|cachedecision=n/a	-
17:47:51	document dump	URL=http://vxmlapps/webservices/wicstd/txllogging.xml.php|fetchtype=data|mimetype=text/xml	-
17:47:51	log	expr=Summary : OK,8 1 1 3 5 2 2 0 0 0,0,0,dtmf,100,undefined	-
17:47:51	log	expr=WicStdPromptAndCollect END	-
17:47:51	log	content=APN = 8113522000, DNIS = 3522000,	-
17:47:51	fetch	uri=http://vxmlapps/ecmascripts/wicstd/dynocat.js|fetchtype=script|mimetype=application/javascript|incache=false|latency=0.025|documentsize=103812|outcome=success|failover=false|localport=37872|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=45|bytesread=104062|byteswritten=502|cachedecision=ca(vxml maxage)(Last Modified)	-
17:47:51	document dump	URL=http://vxmlapps/ecmascripts/wicstd/dynocat.js|fetchtype=script|mimetype=application/javascript	-
17:47:51	log	expr=WicStdPromptAndCollect version 1.11.0 (20160428)	-
17:47:51	fetch	uri=http://vxmlapps/ecmascripts/wicstd/parser.js|fetchtype=script|mimetype=application/javascript|incache=false|latency=0.020|documentsize=1537|outcome=success|failover=false|localport=37874|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=44|bytesread=1783|byteswritten=501|cachedecision=ca(vxml maxage)(Last Modified)	-
17:47:51	document dump	URL=http://vxmlapps/ecmascripts/wicstd/parser.js|fetchtype=script|mimetype=application/javascript	-
17:47:51	fetch	uri=http://vxmlapps/webservices/wicstd/drrlogging.xml.php|fetchtype=data|mimetype=text/xml|incache=false|latency=0.026|documentsize=87|outcome=success|failover=false|localport=37876|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=53|bytesread=359|byteswritten=657|cachedecision=n/a	-
17:47:51	document dump	URL=http://vxmlapps/webservices/wicstd/drrlogging.xml.php|fetchtype=data|mimetype=text/xml	-
17:47:51	prompt	type=SSML|content=Please Enter a 8 digit date. A four digit Year. A two digit Month. And a two digit day.|language=en-US|outcome=success	-
17:47:51	system response	latency=0.202	-
17:47:51	recognition start	inputmodes=dtmf|threshold=20|timeout=5.000|bargeintype=speech|completetimeout=1.500|incompletetimeout=1.500|interdigittimeout=1.750|termtimeout=0.000|termchar=#	-
17:47:56	recognition end	result=success|inputmode=dtmf|utterance=2 0 1 7 0 2 0 2|confidence=100|grammar=Grammar_0|bargein=true|recordutterances=N	-
17:47:56	log	expr=WicStdFormValue = 2 0 1 7 0 2 0 2	-
17:47:56	log	expr=WicStdFormConfidence = 100	-
17:47:56	log	expr=WicStdFormUtterance = 2 0 1 7 0 2 0 2	-
17:47:56	log	expr=WicStdFormInputMode = dtmf	-
17:47:56	log	expr=WicStdCompleteNBestStr = 2 0 1 7 0 2 0 2^^^1^^^2 0 1 7 0 2 0 2^^^dtmf	-
17:47:56	fetch	uri=http://vxmlapps/ecmascripts/wicstd/parser.js|fetchtype=script|mimetype=application/javascript|incache=false|latency=0.021|documentsize=1537|outcome=success|failover=false|localport=37888|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=44|bytesread=1783|byteswritten=501|cachedecision=ca(vxml maxage)(Last Modified)	-
17:47:56	document dump	URL=http://vxmlapps/ecmascripts/wicstd/parser.js|fetchtype=script|mimetype=application/javascript	-
17:47:56	fetch	uri=http://vxmlapps/webservices/wicstd/drrlogging.xml.php|fetchtype=data|mimetype=text/xml|incache=false|latency=0.028|documentsize=87|outcome=success|failover=false|localport=37890|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=53|bytesread=359|byteswritten=1061|cachedecision=n/a	-
17:47:56	document dump	URL=http://vxmlapps/webservices/wicstd/drrlogging.xml.php|fetchtype=data|mimetype=text/xml	-
17:47:56	fetch	uri=http://vxmlapps/webservices/wicstd/txllogging.xml.php|fetchtype=data|mimetype=text/xml|incache=false|latency=0.025|documentsize=1799|outcome=success|failover=false|localport=37892|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=53|bytesread=2073|byteswritten=1023|cachedecision=n/a	-
17:47:56	document dump	URL=http://vxmlapps/webservices/wicstd/txllogging.xml.php|fetchtype=data|mimetype=text/xml	-
17:47:56	log	expr=Summary : OK,2 0 1 7 0 2 0 2,0,0,dtmf,100,undefined	-
17:47:56	log	expr=WicStdPromptAndCollect END	-
17:47:56	log	content= CustomMDY:02/02/2017/\ CallMonth:02/\ GetApptStartDate:02/02/2017/\ dynoDate:20170202	-
17:47:56	log	content= CustomMDY:02/02/2017/\ CallMonth:02/\ GetApptStartDate:02/02/2017/\ dynoDate:20170202/\ ApplicationServer:led32042/\	-
17:47:56	log	content=Call ID :::e4010-20170504174713447-896	-
17:47:56	fetch	uri=http://vxmlapps/webservices/advcp/db_PredictIntent.xml.php|fetchtype=data|mimetype=text/xml|incache=false|latency=0.044|documentsize=466|outcome=success|failover=false|localport=37894|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=58|bytesread=739|byteswritten=593|cachedecision=n/a	-
17:47:56	document dump	URL=http://vxmlapps/webservices/advcp/db_PredictIntent.xml.php|fetchtype=data|mimetype=text/xml	-
17:47:56	log	content=Inside PredictResult Found	-
17:47:56	log	content= Returned from Predict Intent Check Web Services PredictResult: FOUND PreviousFirstCallReason: NULL PreviousFinalCallReason: NULL PreviousCallTransferDetails: NULL LastCallDate: 05/04/2017	-
17:47:56	document transition	uri=http://vxmlapps/vxml/advcp/access_center/version1493843430/start.vxml.php|cpu=0.540000|normalcpu=0.540000	-
17:47:56	fetch	uri=http://vxmlapps/vxml/advcp/access_center/version1493843430/database/db_DnisQuery.vxml.php?APN=8113522000&CallMonth=02&CustomMDY=02%2F02%2F2017&DNIS=3522000&GetApptStartDate=02%2F02%2F2017&dynoDate=20170202|fetchtype=vxml|mimetype=text/html|incache=false|latency=0.085|documentsize=6064|outcome=success|failover=false|localport=37896|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=205|bytesread=6339|byteswritten=662|cachedecision=nc(vxml maxage)(pragma no-cache)	-
